,home_team.Rank,home_team. age,home_team.Total value,home_team.Points,home_Pl,home_Age,home_MP,home_Starts,home_Min,home_90s,home_Gls,home_Ast,home_G-PK,home_PK,home_PKatt,home_CrdY,home_CrdR,home_Gls.1,home_Ast.1,home_G+A,home_G-PK.1,home_G+A-PK
Burkina Faso,56,24.5,76180000.0,1419,24.0,25.2,2.333333333333333,25.666666666666668,210.0,2.333333333333333,2.0,1.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,4.333333333333333,0.3333333333333333,0.9433333333333334,0.4433333333333333,1.39,0.7766666666666667,1.2233333333333334
Uganda,84,23.9,1000000.0,1279,25.5,24.1,3.0,33.0,270.0,3.0,3.5,2.5,3.0,0.5,0.5,7.5,0.5,1.5,1.3,2.8,1.4,2.7
Cape Verde,73,26.8,30180000.0,1337,21.33333333333333,26.46666666666667,1.6666666666666667,18.33333333333333,150.0,1.6666666666666667,3.6666666666666665,3.333333333333333,3.6666666666666665,0.0,0.0,0.6666666666666666,0.0,1.8333333333333333,1.6666666666666667,3.5,1.8333333333333333,3.5
Liberia,145,25.6,6630000.0,1058,16.0,23.0,2.0,22.0,180.0,2.0,1.0,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.25,0.75,0.25,0.5
Cameroon,38,26.3,128250000.0,1481,19.5,25.975,2.25,24.75,202.5,2.25,1.0,0.25,0.75,0.25,0.25,3.25,0.25,0.375,0.0825,0.46,0.29,0.375
Cameroon,38,26.3,128250000.0,1481,19.5,25.975,2.25,24.75,202.5,2.25,1.0,0.25,0.75,0.25,0.25,3.25,0.25,0.375,0.0825,0.46,0.29,0.375
Cameroon,38,26.3,128250000.0,1481,19.5,25.975,2.25,24.75,202.5,2.25,1.0,0.25,0.75,0.25,0.25,3.25,0.25,0.375,0.0825,0.46,0.29,0.375
Benin,83,25.2,18150000.0,1283,18.33333333333333,27.566666666666663,1.6666666666666667,18.33333333333333,150.0,1.6666666666666667,3.6666666666666665,2.6666666666666665,3.6666666666666665,0.0,0.0,1.3333333333333333,0.0,2.11,1.3333333333333333,3.4433333333333334,2.11,3.4433333333333334
Togo,126,23.8,23580000.0,1133,17.0,26.133333333333336,1.6666666666666667,18.33333333333333,150.0,1.6666666666666667,2.333333333333333,0.3333333333333333,2.0,0.3333333333333333,0.3333333333333333,1.6666666666666667,0.0,1.3333333333333333,0.3333333333333333,1.6666666666666667,1.1666666666666667,1.5
Congo,97,24.6,13700000.0,1221,15.0,24.0,1.5,16.5,135.0,1.5,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0
South Africa,68,26.2,15800000.0,1358,19.5,26.21666666666667,2.333333333333333,25.666666666666664,210.0,2.333333333333333,2.333333333333333,0.6666666666666666,2.333333333333333,0.0,0.0,3.5,0.1666666666666666,1.1666666666666663,0.5,1.6666666666666667,1.1666666666666663,1.6666666666666667
South Africa,68,26.2,15800000.0,1358,19.5,26.21666666666667,2.333333333333333,25.666666666666664,210.0,2.333333333333333,2.333333333333333,0.6666666666666666,2.333333333333333,0.0,0.0,3.5,0.1666666666666666,1.1666666666666663,0.5,1.6666666666666667,1.1666666666666663,1.6666666666666667
South Africa,68,26.2,15800000.0,1358,19.5,26.21666666666667,2.333333333333333,25.666666666666664,210.0,2.333333333333333,2.333333333333333,0.6666666666666666,2.333333333333333,0.0,0.0,3.5,0.1666666666666666,1.1666666666666663,0.5,1.6666666666666667,1.1666666666666663,1.6666666666666667
South Africa,68,26.2,15800000.0,1358,19.5,26.21666666666667,2.333333333333333,25.666666666666664,210.0,2.333333333333333,2.333333333333333,0.6666666666666666,2.333333333333333,0.0,0.0,3.5,0.1666666666666666,1.1666666666666663,0.5,1.6666666666666667,1.1666666666666663,1.6666666666666667
South Africa,68,26.2,15800000.0,1358,19.5,26.21666666666667,2.333333333333333,25.666666666666664,210.0,2.333333333333333,2.333333333333333,0.6666666666666666,2.333333333333333,0.0,0.0,3.5,0.1666666666666666,1.1666666666666663,0.5,1.6666666666666667,1.1666666666666663,1.6666666666666667
South Africa,68,26.2,15800000.0,1358,19.5,26.21666666666667,2.333333333333333,25.666666666666664,210.0,2.333333333333333,2.333333333333333,0.6666666666666666,2.333333333333333,0.0,0.0,3.5,0.1666666666666666,1.1666666666666663,0.5,1.6666666666666667,1.1666666666666663,1.6666666666666667
India,104,25.5,4350000.0,1183,27.5,25.7,3.0,33.0,270.0,3.0,2.5,2.0,2.5,0.0,0.0,4.0,0.0,0.75,0.625,1.375,0.75,1.375
Morocco,24,27.0,215250000.0,1547,20.25,27.35,2.5,27.5,225.0,2.5,2.5,1.5,2.5,0.0,0.0,5.5,0.0,1.085,0.665,1.75,1.085,1.75
Kenya,103,26.7,14430000.0,1202,19.5,25.2,1.5,16.5,135.0,1.5,2.0,2.0,2.0,0.0,0.0,3.0,0.0,1.25,1.25,2.5,1.25,2.5
Zambia,88,24.5,775000.0,1265,23.0,24.633333333333336,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,3.6666666666666665,3.0,3.333333333333333,0.3333333333333333,0.3333333333333333,3.0,0.0,1.3866666666666667,1.1666666666666667,2.556666666666666,1.2766666666666666,2.4466666666666668
Zambia,88,24.5,775000.0,1265,23.0,24.633333333333336,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,3.6666666666666665,3.0,3.333333333333333,0.3333333333333333,0.3333333333333333,3.0,0.0,1.3866666666666667,1.1666666666666667,2.556666666666666,1.2766666666666666,2.4466666666666668
Zambia,88,24.5,775000.0,1265,23.0,24.633333333333336,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,3.6666666666666665,3.0,3.333333333333333,0.3333333333333333,0.3333333333333333,3.0,0.0,1.3866666666666667,1.1666666666666667,2.556666666666666,1.2766666666666666,2.4466666666666668
Zambia,88,24.5,775000.0,1265,23.0,24.633333333333336,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,3.6666666666666665,3.0,3.333333333333333,0.3333333333333333,0.3333333333333333,3.0,0.0,1.3866666666666667,1.1666666666666667,2.556666666666666,1.2766666666666666,2.4466666666666668
Malawi,119,26.1,4680000.0,1145,22.0,24.6,1.5,16.5,135.0,1.5,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
Malawi,119,26.1,4680000.0,1145,22.0,24.6,1.5,16.5,135.0,1.5,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
Mozambique,117,27.5,18150000.0,1151,16.333333333333332,25.8,1.6666666666666667,18.33333333333333,150.0,1.6666666666666667,2.6666666666666665,1.3333333333333333,2.333333333333333,0.3333333333333333,0.3333333333333333,2.0,0.0,1.3333333333333333,0.6666666666666666,2.0,1.1666666666666667,1.8333333333333333
Mozambique,117,27.5,18150000.0,1151,16.333333333333332,25.8,1.6666666666666667,18.33333333333333,150.0,1.6666666666666667,2.6666666666666665,1.3333333333333333,2.333333333333333,0.3333333333333333,0.3333333333333333,2.0,0.0,1.3333333333333333,0.6666666666666666,2.0,1.1666666666666667,1.8333333333333333
Nigeria,32,26.3,268750000.0,1510,22.083333333333336,24.933333333333334,2.916666666666667,32.08333333333333,262.5,2.916666666666667,1.75,1.0833333333333337,1.4166666666666667,0.3333333333333333,0.5833333333333333,3.5,0.0,0.5833333333333333,0.3616666666666667,0.945,0.4733333333333333,0.8333333333333334
Burkina Faso,56,24.5,76180000.0,1419,24.0,25.2,2.333333333333333,25.666666666666668,210.0,2.333333333333333,2.0,1.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,4.333333333333333,0.3333333333333333,0.9433333333333334,0.4433333333333333,1.39,0.7766666666666667,1.2233333333333334
Senegal,18,27.4,335150000.0,1588,18.25,26.4,2.25,24.75,202.5,2.25,3.0,1.0,2.25,0.75,0.75,3.75,0.0,1.375,0.415,1.79,0.875,1.29
Guinea-Bissau,113,26.8,24880000.0,1159,11.0,26.3,1.0,11.0,90.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
Liberia,145,25.6,6630000.0,1058,16.0,23.0,2.0,22.0,180.0,2.0,1.0,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.25,0.75,0.25,0.5
Ghana,61,25.5,110680000.0,1381,19.25,25.30833333333333,2.833333333333333,31.166666666666664,270.0,3.0083333333333333,3.083333333333333,1.6666666666666663,2.583333333333333,0.5,0.5,2.75,0.0,0.9691666666666668,0.6658333333333333,1.6375,0.8816666666666667,1.55
Guinea,81,25.5,101990000.0,1293,21.33333333333333,25.933333333333334,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,2.6666666666666665,2.0,2.0,0.6666666666666666,0.6666666666666666,2.0,0.0,1.2233333333333334,1.0566666666666666,2.276666666666667,1.0566666666666666,2.11
Burundi,141,26.1,8650000.0,1076,18.0,24.433333333333334,1.3333333333333333,14.666666666666666,120.0,1.3333333333333333,1.3333333333333333,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,2.333333333333333,0.3333333333333333,1.1666666666666667,0.6666666666666666,1.8333333333333333,1.0,1.6666666666666667
Rwanda,136,27.3,1650000.0,1097,24.0,25.0,2.0,22.0,180.0,2.0,5.0,3.0,5.0,0.0,0.5,3.0,0.0,2.5,1.5,4.0,2.5,4.0
Niger,114,26.6,5600000.0,1158,18.666666666666668,26.7,2.0,22.0,180.0,2.0,2.0,0.0,1.6666666666666667,0.3333333333333333,0.3333333333333333,2.333333333333333,0.0,1.0,0.0,1.0,0.8333333333333334,0.8333333333333334
Congo,97,24.6,13700000.0,1221,15.0,24.0,1.5,16.5,135.0,1.5,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0
South Africa,68,26.2,15800000.0,1358,19.5,26.21666666666667,2.333333333333333,25.666666666666664,210.0,2.333333333333333,2.333333333333333,0.6666666666666666,2.333333333333333,0.0,0.0,3.5,0.1666666666666666,1.1666666666666663,0.5,1.6666666666666667,1.1666666666666663,1.6666666666666667
Saudi Arabia,53,26.8,28800000.0,1434,19.75,26.85,2.25,24.75,202.5,2.25,2.25,1.5,1.75,0.5,1.25,2.5,0.0,1.085,0.79,1.875,0.915,1.71
Thailand,112,27.4,8580000.0,1160,22.0,26.950000000000003,1.5,16.5,135.0,1.5,2.5,1.5,2.5,0.0,0.0,2.0,0.5,1.75,0.75,2.5,1.75,2.5
Thailand,112,27.4,8580000.0,1160,22.0,26.950000000000003,1.5,16.5,135.0,1.5,2.5,1.5,2.5,0.0,0.0,2.0,0.5,1.75,0.75,2.5,1.75,2.5
Morocco,24,27.0,215250000.0,1547,20.25,27.35,2.5,27.5,225.0,2.5,2.5,1.5,2.5,0.0,0.0,5.5,0.0,1.085,0.665,1.75,1.085,1.75
Egypt,34,27.6,152900000.0,1497,16.0,28.9,3.0,33.0,270.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,0.0,0.67,0.33,1.0,0.33,0.67
Egypt,34,27.6,152900000.0,1497,16.0,28.9,3.0,33.0,270.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,0.0,0.67,0.33,1.0,0.33,0.67
Tunisia,36,27.8,62000000.0,1490,22.5,25.9,2.75,30.25,247.5,2.75,4.0,3.25,3.5,0.5,0.5,4.75,0.0,1.5025,1.2475,2.75,1.3325,2.585
Sudan,133,26.2,2900000.0,1118,19.33333333333333,25.766666666666666,2.6666666666666665,18.33333333333333,150.0,1.6666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,2.6666666666666665,0.0,0.1666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666
Sudan,133,26.2,2900000.0,1118,19.33333333333333,25.766666666666666,2.6666666666666665,18.33333333333333,150.0,1.6666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,2.6666666666666665,0.0,0.1666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666
Gabon,82,26.7,35550000.0,1291,11.5,27.450000000000003,1.0,11.0,90.0,1.0,0.5,0.0,0.0,0.5,0.5,1.5,0.0,0.5,0.0,0.5,0.0,0.0
Gabon,82,26.7,35550000.0,1291,11.5,27.450000000000003,1.0,11.0,90.0,1.0,0.5,0.0,0.0,0.5,0.5,1.5,0.0,0.5,0.0,0.5,0.0,0.0
Kenya,103,26.7,14430000.0,1202,19.5,25.2,1.5,16.5,135.0,1.5,2.0,2.0,2.0,0.0,0.0,3.0,0.0,1.25,1.25,2.5,1.25,2.5
Zambia,88,24.5,775000.0,1265,23.0,24.633333333333336,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,3.6666666666666665,3.0,3.333333333333333,0.3333333333333333,0.3333333333333333,3.0,0.0,1.3866666666666667,1.1666666666666667,2.556666666666666,1.2766666666666666,2.4466666666666668
Nigeria,32,26.3,268750000.0,1510,22.083333333333336,24.933333333333334,2.916666666666667,32.08333333333333,262.5,2.916666666666667,1.75,1.0833333333333337,1.4166666666666667,0.3333333333333333,0.5833333333333333,3.5,0.0,0.5833333333333333,0.3616666666666667,0.945,0.4733333333333333,0.8333333333333334
Burkina Faso,56,24.5,76180000.0,1419,24.0,25.2,2.333333333333333,25.666666666666668,210.0,2.333333333333333,2.0,1.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,4.333333333333333,0.3333333333333333,0.9433333333333334,0.4433333333333333,1.39,0.7766666666666667,1.2233333333333334
Burkina Faso,56,24.5,76180000.0,1419,24.0,25.2,2.333333333333333,25.666666666666668,210.0,2.333333333333333,2.0,1.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,4.333333333333333,0.3333333333333333,0.9433333333333334,0.4433333333333333,1.39,0.7766666666666667,1.2233333333333334
Mauritania,116,26.4,12280000.0,1153,23.0,25.266666666666666,2.333333333333333,25.666666666666668,210.0,2.333333333333333,1.6666666666666667,1.0,1.6666666666666667,0.0,0.0,2.0,0.3333333333333333,1.0,0.7766666666666667,1.7766666666666666,1.0,1.7766666666666666
Uganda,84,23.9,1000000.0,1279,25.5,24.1,3.0,33.0,270.0,3.0,3.5,2.5,3.0,0.5,0.5,7.5,0.5,1.5,1.3,2.8,1.4,2.7
Uganda,84,23.9,1000000.0,1279,25.5,24.1,3.0,33.0,270.0,3.0,3.5,2.5,3.0,0.5,0.5,7.5,0.5,1.5,1.3,2.8,1.4,2.7
Ethiopia,138,26.4,3030000.0,1081,16.5,24.65,1.0,11.0,90.0,1.0,2.5,2.5,2.5,0.0,0.0,1.0,0.0,2.5,2.5,5.0,2.5,5.0
Ethiopia,138,26.4,3030000.0,1081,16.5,24.65,1.0,11.0,90.0,1.0,2.5,2.5,2.5,0.0,0.0,1.0,0.0,2.5,2.5,5.0,2.5,5.0
Cape Verde,73,26.8,30180000.0,1337,21.33333333333333,26.46666666666667,1.6666666666666667,18.33333333333333,150.0,1.6666666666666667,3.6666666666666665,3.333333333333333,3.6666666666666665,0.0,0.0,0.6666666666666666,0.0,1.8333333333333333,1.6666666666666667,3.5,1.8333333333333333,3.5
Guinea-Bissau,113,26.8,24880000.0,1159,11.0,26.3,1.0,11.0,90.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
Ghana,61,25.5,110680000.0,1381,19.25,25.30833333333333,2.833333333333333,31.166666666666664,270.0,3.0083333333333333,3.083333333333333,1.6666666666666663,2.583333333333333,0.5,0.5,2.75,0.0,0.9691666666666668,0.6658333333333333,1.6375,0.8816666666666667,1.55
Ghana,61,25.5,110680000.0,1381,19.25,25.30833333333333,2.833333333333333,31.166666666666664,270.0,3.0083333333333333,3.083333333333333,1.6666666666666663,2.583333333333333,0.5,0.5,2.75,0.0,0.9691666666666668,0.6658333333333333,1.6375,0.8816666666666667,1.55
Namibia,110,29.3,4980000.0,1163,15.0,27.7,1.0,11.0,90.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,1.0,2.0
Cameroon,38,26.3,128250000.0,1481,19.5,25.975,2.25,24.75,202.5,2.25,1.0,0.25,0.75,0.25,0.25,3.25,0.25,0.375,0.0825,0.46,0.29,0.375
Rwanda,136,27.3,1650000.0,1097,24.0,25.0,2.0,22.0,180.0,2.0,5.0,3.0,5.0,0.0,0.5,3.0,0.0,2.5,1.5,4.0,2.5,4.0
Niger,114,26.6,5600000.0,1158,18.666666666666668,26.7,2.0,22.0,180.0,2.0,2.0,0.0,1.6666666666666667,0.3333333333333333,0.3333333333333333,2.333333333333333,0.0,1.0,0.0,1.0,0.8333333333333334,0.8333333333333334
Niger,114,26.6,5600000.0,1158,18.666666666666668,26.7,2.0,22.0,180.0,2.0,2.0,0.0,1.6666666666666667,0.3333333333333333,0.3333333333333333,2.333333333333333,0.0,1.0,0.0,1.0,0.8333333333333334,0.8333333333333334
South Africa,68,26.2,15800000.0,1358,19.5,26.21666666666667,2.333333333333333,25.666666666666664,210.0,2.333333333333333,2.333333333333333,0.6666666666666666,2.333333333333333,0.0,0.0,3.5,0.1666666666666666,1.1666666666666663,0.5,1.6666666666666667,1.1666666666666663,1.6666666666666667
South Africa,68,26.2,15800000.0,1358,19.5,26.21666666666667,2.333333333333333,25.666666666666664,210.0,2.333333333333333,2.333333333333333,0.6666666666666666,2.333333333333333,0.0,0.0,3.5,0.1666666666666666,1.1666666666666663,0.5,1.6666666666666667,1.1666666666666663,1.6666666666666667
South Africa,68,26.2,15800000.0,1358,19.5,26.21666666666667,2.333333333333333,25.666666666666664,210.0,2.333333333333333,2.333333333333333,0.6666666666666666,2.333333333333333,0.0,0.0,3.5,0.1666666666666666,1.1666666666666663,0.5,1.6666666666666667,1.1666666666666663,1.6666666666666667
South Africa,68,26.2,15800000.0,1358,19.5,26.21666666666667,2.333333333333333,25.666666666666664,210.0,2.333333333333333,2.333333333333333,0.6666666666666666,2.333333333333333,0.0,0.0,3.5,0.1666666666666666,1.1666666666666663,0.5,1.6666666666666667,1.1666666666666663,1.6666666666666667
Japan,23,28.4,76350000.0,1550,21.083333333333336,27.60833333333333,3.333333333333333,36.66666666666667,305.0,3.3833333333333337,3.5,2.416666666666667,3.083333333333333,0.4166666666666666,0.4166666666666666,3.833333333333333,0.0,1.14,0.8825000000000001,2.020833333333333,1.0358333333333334,1.9166666666666663
South Korea,29,27.4,131780000.0,1523,18.333333333333336,26.866666666666664,2.5,27.5,225.0,2.5,4.166666666666666,2.1666666666666665,4.0,0.1666666666666666,0.3333333333333333,4.0,0.0,1.6666666666666663,0.945,2.611666666666667,1.5833333333333337,2.5283333333333333
Libya,118,27.6,17630000.0,1150,18.666666666666668,26.73333333333333,2.0,22.0,180.0,2.0,1.3333333333333333,0.0,1.0,0.3333333333333333,0.3333333333333333,4.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.25,0.25
Libya,118,27.6,17630000.0,1150,18.666666666666668,26.73333333333333,2.0,22.0,180.0,2.0,1.3333333333333333,0.0,1.0,0.3333333333333333,0.3333333333333333,4.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.25,0.25
Morocco,24,27.0,215250000.0,1547,20.25,27.35,2.5,27.5,225.0,2.5,2.5,1.5,2.5,0.0,0.0,5.5,0.0,1.085,0.665,1.75,1.085,1.75
Egypt,34,27.6,152900000.0,1497,16.0,28.9,3.0,33.0,270.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,0.0,0.67,0.33,1.0,0.33,0.67
Tunisia,36,27.8,62000000.0,1490,22.5,25.9,2.75,30.25,247.5,2.75,4.0,3.25,3.5,0.5,0.5,4.75,0.0,1.5025,1.2475,2.75,1.3325,2.585
Tunisia,36,27.8,62000000.0,1490,22.5,25.9,2.75,30.25,247.5,2.75,4.0,3.25,3.5,0.5,0.5,4.75,0.0,1.5025,1.2475,2.75,1.3325,2.585
Brazil,2,27.7,899500000.0,1823,19.33333333333333,28.23333333333333,5.666666666666667,62.333333333333336,520.0,5.766666666666667,9.333333333333334,5.333333333333333,9.0,0.3333333333333333,0.3333333333333333,3.0,0.3333333333333333,1.6333333333333335,0.8766666666666666,2.51,1.586666666666667,2.4633333333333334
Gabon,82,26.7,35550000.0,1291,11.5,27.450000000000003,1.0,11.0,90.0,1.0,0.5,0.0,0.0,0.5,0.5,1.5,0.0,0.5,0.0,0.5,0.0,0.0
Mexico,12,27.0,210600000.0,1648,31.666666666666664,27.175,5.25,57.75,472.5,5.25,8.25,6.083333333333333,7.666666666666667,0.5833333333333333,0.5833333333333333,7.0,0.0,1.4875,1.0333333333333332,2.520833333333333,1.3541666666666667,2.3875
Croatia,15,27.7,314500000.0,1621,20.166666666666664,27.833333333333336,3.5,38.5,337.5,3.75,6.0,3.916666666666667,5.583333333333333,0.4166666666666666,0.6666666666666666,3.666666666666667,0.4166666666666666,1.5725,1.0833333333333337,2.6558333333333333,1.4591666666666665,2.5425
Denmark,9,26.5,302500000.0,1655,22.083333333333336,27.225,2.75,30.25,255.0,2.825,3.8333333333333335,2.25,3.6666666666666665,0.1666666666666666,0.1666666666666666,3.75,0.0,1.5891666666666668,0.9225,2.5116666666666667,1.5058333333333334,2.428333333333333
Colombia,19,28.3,300100000.0,1586,19.0,27.45,2.75,30.25,255.0,2.825,5.5,3.75,5.0,0.5,0.5,1.25,0.25,1.945,0.7875,2.7350000000000003,1.845,2.635
Colombia,19,28.3,300100000.0,1586,19.0,27.45,2.75,30.25,255.0,2.825,5.5,3.75,5.0,0.5,0.5,1.25,0.25,1.945,0.7875,2.7350000000000003,1.845,2.635
Peru,22,29.2,59580000.0,1563,19.0,28.0,2.5,27.5,225.0,2.5,3.0,1.5,3.0,0.0,0.5,3.0,0.0,1.335,0.665,2.0,1.335,2.0
Kenya,103,26.7,14430000.0,1202,19.5,25.2,1.5,16.5,135.0,1.5,2.0,2.0,2.0,0.0,0.0,3.0,0.0,1.25,1.25,2.5,1.25,2.5
Zambia,88,24.5,775000.0,1265,23.0,24.633333333333336,2.6666666666666665,29.33333333333333,240.0,2.6666666666666665,3.6666666666666665,3.0,3.333333333333333,0.3333333333333333,0.3333333333333333,3.0,0.0,1.3866666666666667,1.1666666666666667,2.556666666666666,1.2766666666666666,2.4466666666666668
Malawi,119,26.1,4680000.0,1145,22.0,24.6,1.5,16.5,135.0,1.5,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
Nigeria,32,26.3,268750000.0,1510,22.083333333333336,24.933333333333334,2.916666666666667,32.08333333333333,262.5,2.916666666666667,1.75,1.0833333333333337,1.4166666666666667,0.3333333333333333,0.5833333333333333,3.5,0.0,0.5833333333333333,0.3616666666666667,0.945,0.4733333333333333,0.8333333333333334
Nigeria,32,26.3,268750000.0,1510,22.083333333333336,24.933333333333334,2.916666666666667,32.08333333333333,262.5,2.916666666666667,1.75,1.0833333333333337,1.4166666666666667,0.3333333333333333,0.5833333333333333,3.5,0.0,0.5833333333333333,0.3616666666666667,0.945,0.4733333333333333,0.8333333333333334
Burkina Faso,56,24.5,76180000.0,1419,24.0,25.2,2.333333333333333,25.666666666666668,210.0,2.333333333333333,2.0,1.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,4.333333333333333,0.3333333333333333,0.9433333333333334,0.4433333333333333,1.39,0.7766666666666667,1.2233333333333334
Burkina Faso,56,24.5,76180000.0,1419,24.0,25.2,2.333333333333333,25.666666666666668,210.0,2.333333333333333,2.0,1.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,4.333333333333333,0.3333333333333333,0.9433333333333334,0.4433333333333333,1.39,0.7766666666666667,1.2233333333333334
Burkina Faso,56,24.5,76180000.0,1419,24.0,25.2,2.333333333333333,25.666666666666668,210.0,2.333333333333333,2.0,1.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,4.333333333333333,0.3333333333333333,0.9433333333333334,0.4433333333333333,1.39,0.7766666666666667,1.2233333333333334
Mauritania,116,26.4,12280000.0,1153,23.0,25.266666666666666,2.333333333333333,25.666666666666668,210.0,2.333333333333333,1.6666666666666667,1.0,1.6666666666666667,0.0,0.0,2.0,0.3333333333333333,1.0,0.7766666666666667,1.7766666666666666,1.0,1.7766666666666666
Uganda,84,23.9,1000000.0,1279,25.5,24.1,3.0,33.0,270.0,3.0,3.5,2.5,3.0,0.5,0.5,7.5,0.5,1.5,1.3,2.8,1.4,2.7
Uganda,84,23.9,1000000.0,1279,25.5,24.1,3.0,33.0,270.0,3.0,3.5,2.5,3.0,0.5,0.5,7.5,0.5,1.5,1.3,2.8,1.4,2.7
Madagascar,102,27.0,10350000.0,1206,14.0,27.7,1.0,11.0,90.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
Cape Verde,73,26.8,30180000.0,1337,21.33333333333333,26.46666666666667,1.6666666666666667,18.33333333333333,150.0,1.6666666666666667,3.6666666666666665,3.333333333333333,3.6666666666666665,0.0,0.0,0.6666666666666666,0.0,1.8333333333333333,1.6666666666666667,3.5,1.8333333333333333,3.5
Mauritius,176,28.0,550000.0,955,28.0,27.0,3.0,33.0,270.0,3.0,0.0,0.0,0.0,0.0,2.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0
Liberia,145,25.6,6630000.0,1058,16.0,23.0,2.0,22.0,180.0,2.0,1.0,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.25,0.75,0.25,0.5
Ghana,61,25.5,110680000.0,1381,19.25,25.30833333333333,2.833333333333333,31.166666666666664,270.0,3.0083333333333333,3.083333333333333,1.6666666666666663,2.583333333333333,0.5,0.5,2.75,0.0,0.9691666666666668,0.6658333333333333,1.6375,0.8816666666666667,1.55
Ghana,61,25.5,110680000.0,1381,19.25,25.30833333333333,2.833333333333333,31.166666666666664,270.0,3.0083333333333333,3.083333333333333,1.6666666666666663,2.583333333333333,0.5,0.5,2.75,0.0,0.9691666666666668,0.6658333333333333,1.6375,0.8816666666666667,1.55
Poland,28,27.4,293000000.0,1531,21.333333333333336,26.98333333333333,2.333333333333333,25.666666666666664,210.0,2.333333333333333,2.833333333333333,2.166666666666667,2.666666666666667,0.1666666666666666,0.1666666666666666,2.0,0.0,1.335,0.9183333333333334,2.248333333333333,1.1683333333333334,2.081666666666667
Greece,55,26.3,99530000.0,1422,21.166666666666664,27.016666666666666,3.083333333333333,33.916666666666664,285.0,3.158333333333333,2.916666666666667,1.4166666666666667,2.666666666666667,0.25,0.25,4.833333333333334,0.25,0.9233333333333332,0.5158333333333334,1.4391666666666667,0.8658333333333335,1.3816666666666668
